id,prediction
821,dog
822,dog
823,cat
824,dog
825,cat
826,dog
827,dog
828,cat
829,dog
830,dog
831,cat
832,dog
833,cat
834,cat
835,dog
836,dog
837,cat
838,dog
839,dog
840,dog
841,cat
842,cat
843,cat
844,dog
845,cat
846,cat
847,cat
848,dog
849,dog
850,dog
851,dog
852,cat
853,cat
854,cat
855,dog
856,dog
857,cat
858,dog
859,dog
860,cat
861,cat
862,dog
863,cat
864,cat
865,dog
866,dog
867,cat
868,cat
869,dog
870,cat
871,cat
872,dog
873,dog
874,cat
875,dog
876,cat
877,dog
878,dog
879,cat
880,cat
881,cat
882,cat
883,dog
884,dog
885,dog
886,dog
887,cat
888,cat
889,cat
890,dog
891,cat
892,dog
893,dog
894,cat
895,cat
896,cat
897,dog
898,cat
899,dog
900,dog
901,cat
902,dog
903,dog
904,dog
905,dog
906,cat
907,cat
908,cat
909,dog
910,dog
911,cat
912,cat
913,dog
914,dog
915,dog
916,cat
917,dog
918,cat
919,cat
920,dog
921,dog
922,dog
923,dog
924,dog
925,dog
926,dog
927,cat
928,cat
929,dog
930,cat
931,cat
932,dog
933,cat
934,cat
935,cat
936,dog
937,cat
938,cat
939,cat
940,dog
941,cat
942,dog
943,dog
944,dog
945,cat
946,cat
947,dog
948,cat
949,dog
950,dog
951,cat
952,cat
953,cat
954,cat
955,cat
956,cat
957,dog
958,dog
959,cat
960,cat
961,dog
962,dog
963,cat
964,dog
965,dog
966,cat
967,dog
968,dog
969,dog
970,cat
971,dog
972,dog
973,cat
974,cat
975,cat
976,dog
977,dog
978,dog
979,dog
980,cat
981,dog
982,cat
983,cat
984,dog
985,dog
986,dog
987,dog
988,cat
989,dog
990,dog
991,cat
992,cat
993,dog
994,dog
995,cat
996,dog
997,dog
998,cat
999,dog
1000,cat
